surface_m2,rooms,floor,max_floor,price,neighborhood,year_built,elevator,construction_material,latitude,longitude,metro_proximity,stb_proximity
127.4,4,1,3,384900,80,2026,1,0,44.51330847,26.1108546,3.656451789,0.214534073
162.0,4,5,8,495000,67,2025,1,0,44.47550199,26.1120312,0.681891871,0.130473969
36.29,1,9,10,74000,160,2025,0,0,44.418937,26.1991028,1.306940364,0.590186854
57.57,2,8,10,105400,160,2025,0,0,44.418937,26.1991028,1.306940364,0.590186854
92.0,3,13,25,419000,67,2025,1,0,44.47943892,26.10322219,0.236644398,0.023484742
49.0,2,5,7,48600,97,2023,0,0,44.4469697,25.992449,1.671383838,0.240899137
57.0,2,0,6,107400,155,2025,0,0,44.51432267,26.01805249,1.367451543,0.146540217
48.0,1,1,7,76900,97,2025,0,0,44.44328,25.9826708,1.547464736,0.464380541
56.65,2,4,11,113000,110,2027,0,-1,44.45035282,26.14662501,1.49878634,0.095569975
126.0,4,2,15,545000,67,2026,1,0,44.47468,26.1154126,0.674531221,0.377878102
72.0,3,10,15,456000,14,2025,1,0,44.47679511,26.10715678,0.606786845,0.122568831
97.6,3,8,11,525000,78,2024,1,0,44.487593,26.0905872,1.211835927,0.315865112
53.0,2,4,10,132602,152,2024,1,0,44.50605187,26.02734223,0.397755002,0.034955843
84.0,3,2,8,290000,163,2020,0,-1,44.39583356,26.09452905,0.970562403,0.249129086
123.0,4,1,7,307000,162,2025,0,-1,44.41740777,26.11601759,0.225267183,0.209152136
200.0,4,3,3,206000,59,2026,1,1,44.40400663,26.01824849,1.402540353,0.245223686
46.0,2,3,4,133000,135,2021,0,0,44.49365882,26.12008713,1.468612475,0.847163009
77.45,4,3,4,206000,25,1977,0,0,44.37739139,26.10771262,2.081990988,0.13578803
42.0,2,10,10,71900,59,1975,1,0,44.41284648,26.02019628,0.427679862,0.173931714
84.0,3,5,5,269900,14,2025,0,-1,44.48979748,26.0920615,1.349949152,0.421457737
32.5,1,3,12,82950,179,2026,1,0,44.40070239,26.15195548,1.609543461,0.058625994
73.0,3,9,9,89900,130,1979,1,0,44.43850808,26.17290988,0.428232886,0.084436726
61.3,2,1,11,119000,95,2025,1,0,44.3685354,26.1211894,1.667775777,0.18172765
37.5,1,0,4,173600,101,2025,0,-1,44.4459187,26.12496441,0.45104467,0.160744704
95.3,4,3,4,263500,135,2027,1,0,44.51353051,26.15714426,4.864858126,3.625409439
50.0,2,6,11,219000,47,2023,1,0,44.42660559,26.06254473,0.336815126,0.222773622
130.9,4,3,5,413000,80,2022,1,0,44.50901939,26.10104466,3.320677568,0.744580114
58.85,2,4,12,146500,44,2026,1,0,44.47069742,26.14153932,2.267184064,0.126505926
59.71,2,11,11,215350,18,2026,1,0,44.47712521,26.12425326,0.722970838,0.188470928
38.0,1,4,7,123000,169,1995,1,0,44.418509,26.112599,0.212051738,0.135310047
52.0,2,7,10,125000,92,1978,0,-1,44.43272149,26.03063043,0.314657111,0.16393083
46.5,2,1,4,167500,110,2025,0,-1,44.4459187,26.12496441,0.45104467,0.160744704
33.5,1,3,4,123950,101,2025,0,-1,44.4459187,26.12496441,0.45104467,0.160744704
57.0,2,3,4,204350,101,2025,0,-1,44.4459187,26.12496441,0.45104467,0.160744704
47.5,2,3,4,175875,102,2025,0,-1,44.4459187,26.12496441,0.45104467,0.160744704
33.5,1,1,4,127300,44,2025,0,-1,44.4459187,26.12496441,0.45104467,0.160744704
51.0,2,3,7,77450,97,2025,1,0,44.44375513,25.98383374,1.564969111,0.489096975
42.0,2,1,7,65000,97,2025,1,0,44.44566809,25.98339452,1.778147201,0.704629368
188.0,4,2,5,1750000,142,2005,1,0,44.4721537,26.0939561,0.895694193,0.430086635
100.0,4,2,11,274250,164,2020,1,0,44.4377741,26.163375,0.545878015,0.206318745
36.52,1,6,10,74000,160,2025,0,0,44.418937,26.1991028,1.306940364,0.590186854
56.0,2,6,7,92400,59,2025,1,0,44.4205962,25.9826833,1.23704352,0.183770824
41.0,2,5,7,40770,97,2022,0,0,44.4467854,25.992556,1.649426038,0.238428446
82.25,3,5,15,344000,18,2026,1,0,44.47546058,26.11507118,0.59378979,0.311111474
65.0,3,8,8,132300,164,1983,1,0,44.41129164,26.1427676,1.130755655,0.389631255
51.0,2,1,6,132231,162,2025,0,1,44.41730347,26.1159318,0.214919449,0.196755909
65.7,3,2,10,204000,14,2024,0,-1,44.47741486,26.11688524,0.364088708,0.052195307
59.73,2,1,3,108000,164,2026,1,0,44.403377,26.17887,0.808276484,0.720100221
50.0,2,8,10,91500,97,2026,1,0,44.43939465,25.97876466,1.342863284,0.48901601
55.8,2,6,8,188000,135,2026,1,-1,44.49013206,26.1352383,1.81205686,1.120182996
49.0,2,1,7,135000,169,1940,0,0,44.42916348,26.11503124,1.121113066,0.348295597
27.91,1,0,4,115385,101,2026,0,-1,44.4450607,26.1250423,0.546368957,0.185645939
150.0,4,5,5,730000,29,2008,0,-1,44.435214,26.126488,0.825817303,0.109111504
62.0,2,0,8,169000,56,1988,0,-1,44.41926294,26.13697727,0.274387487,0.072515117
56.0,2,6,7,189500,122,1995,1,0,44.43209374,26.11002781,0.712307355,0.166090723
88.3,3,1,3,159000,160,2026,1,0,44.403445,26.178729,0.797484163,0.712009283
38.0,2,10,10,89000,110,1977,1,0,44.46589911,26.11562734,1.645917576,0.528212666
72.0,3,5,7,237000,169,1993,1,0,44.425182,26.123437,1.237913187,0.065831395
74.0,3,5,7,260000,169,1992,1,0,44.42146,26.110848,0.567659452,0.061658319
71.18,3,2,12,239000,44,2026,1,0,44.47069742,26.14153932,2.267184064,0.126505926
64.7,2,2,4,169900,28,2026,0,0,44.49734043,26.1017661,2.024964488,0.080789138
73.0,3,11,12,245000,47,2023,1,0,44.42660559,26.06254473,0.336815126,0.222773622
56.0,2,3,4,89600,0,2024,1,0,44.402037,26.178567,0.943735961,0.868134444
117.0,3,5,6,485000,78,2007,1,0,44.48546387,26.08945616,1.107477092,0.271341705
82.0,4,4,10,234900,110,1980,1,-1,44.44607761,26.12629092,0.461730254,0.056148266
37.76,1,2,11,86900,23,2025,1,0,44.36807336,26.12442554,1.532441924,0.181042537
42.0,2,3,5,156000,162,2025,1,0,44.41295991,26.12031579,0.565340935,0.1871542
31.14,1,1,5,59900,97,2025,1,0,44.4453638,25.9873812,1.677435959,0.678461917
40.3,2,4,11,116600,71,2026,1,0,44.4129339,26.036911,1.051865247,0.1477558
169.4,4,3,5,599000,78,2007,1,0,44.4871925,26.0902599,1.194809552,0.323022057
57.4,2,11,11,117000,59,2025,1,0,44.41347362,26.03792444,1.020094878,0.134759655
70.24,3,1,8,271200,76,2026,1,-1,44.44851622,26.04460371,0.394548638,0.349864062
55.16,2,1,8,209500,76,2026,1,-1,44.4485162,26.0446037,0.394546961,0.349866321
73.0,3,1,7,185000,130,2026,1,0,44.4400042,26.2080343,1.237904432,0.668529072
66.0,3,1,10,191876,152,2024,1,0,44.50605187,26.02734223,0.397755002,0.034955843
77.0,4,6,11,218800,164,2024,0,0,44.4377662,26.1646988,0.454460643,0.198165099
87.0,3,3,3,320000,28,2024,1,0,44.51543266,26.03295327,1.528885164,0.748021399
153.0,4,1,2,362800,135,2026,0,0,44.515635,26.1519896,4.7927225,3.329446891
57.4,2,-1,4,109999,145,2020,1,1,44.3946622,26.058151,3.217490418,0.263260484
76.0,3,1,8,134900,49,1962,0,-1,44.4598201,26.0465876,0.892013507,0.082051264
38.0,2,4,4,42000,73,1971,0,0,44.3918283,26.08102803,1.854746523,0.178402821
96.3,3,7,9,140400,164,2026,1,0,44.41608498,26.19764254,0.969673198,0.659276559
79.0,3,9,11,335000,76,2017,1,-1,44.44607339,26.0642637,0.476896952,0.180945302
65.0,3,6,7,199900,55,1964,1,-1,44.46446359,26.10021843,1.108274297,0.205088569
37.5,2,1,10,139000,176,1976,1,-1,44.44917439,26.08271704,0.334868862,0.148645284
77.0,3,7,8,230000,135,2024,1,0,44.48338877,26.12799412,0.950631977,0.28226875
99.0,3,1,6,330000,62,2009,1,0,44.44391168,26.11260313,1.126885508,0.144859497
54.0,2,0,5,115900,135,2025,1,0,44.49292238,26.12535266,1.526769557,1.031852568
55.0,2,4,4,133200,135,2026,1,-1,44.49422983,26.13803484,2.269947523,1.447531181
83.0,3,2,3,379000,28,2024,0,-1,44.49528121,26.06117023,2.099381321,0.350585512
95.0,4,1,16,345000,18,2010,1,0,44.47930705,26.11516191,0.192232546,0.1624129
88.0,3,3,4,375000,55,2024,0,0,44.45064467,26.10327767,0.307367089,0.271950017
107.0,4,5,5,499900,80,2024,1,0,44.51280326,26.12506837,3.633711486,1.222400991
70.0,2,5,5,175000,131,2014,1,0,44.4154633,26.08786293,1.337193899,0.210423272
123.0,4,7,10,470000,67,2023,1,-1,44.47056924,26.11002781,1.229939114,0.152029284
65.18,3,3,4,269000,14,1984,0,-1,44.47919925,26.09804111,0.17649061,0.124446012
44.0,2,3,10,75000,97,2026,1,0,44.43939465,25.97876466,1.342863284,0.48901601
53.0,2,6,8,146000,130,2024,1,0,44.4389829,26.2095255,1.366735178,0.646435198
53.0,2,1,8,141000,130,2025,1,0,44.4389829,26.2095255,1.366735178,0.646435198
70.0,3,1,8,171000,130,2026,1,0,44.4396821,26.2079959,1.23742174,0.635902464
64.0,2,1,8,152000,130,2026,0,0,44.4389829,26.2095255,1.366735178,0.646435198
96.0,3,4,4,550100,101,2026,0,-1,44.4450607,26.1250423,0.546368957,0.185645939
40.67,1,3,7,150318,101,2026,0,-1,44.4450607,26.1250423,0.546368957,0.185645939
26.48,1,0,4,122031,101,2026,0,-1,44.4450607,26.1250423,0.546368957,0.185645939
47.78,2,5,7,75490,56,1970,0,0,44.415287,26.145713,0.830360284,0.29789249
71.5,3,0,4,307800,186,2025,0,-1,44.4459187,26.12496441,0.45104467,0.160744704
48.0,2,0,4,230400,101,2025,0,-1,44.4459187,26.12496441,0.45104467,0.160744704
78.5,3,0,4,378100,101,2025,0,-1,44.4459187,26.12496441,0.45104467,0.160744704
34.0,1,0,4,161200,110,2025,0,-1,44.4459187,26.12496441,0.45104467,0.160744704
42.0,2,5,7,104000,170,1960,0,-1,44.43435998,26.10296903,0.167844035,0.013166477
63.0,2,2,4,198000,135,2019,0,0,44.48979748,26.12799412,1.356496287,0.871255738
83.27,3,1,3,214900,135,2008,1,1,44.48979748,26.13697727,1.906085943,1.018144763
32.0,1,0,7,48900,97,2025,1,0,44.44350165,25.98353307,1.546070642,0.466450786
53.0,2,3,4,82500,97,2025,1,0,44.44570759,25.98344548,1.781146362,0.708274589
41.0,1,1,7,135999,92,2025,1,0,44.42936787,26.03949551,0.692073477,0.179388867
88.3,3,1,3,159000,164,2026,1,0,44.403377,26.17887,0.808276484,0.720100221
59.7,2,1,6,175000,40,2021,1,0,44.49579872,26.00292867,1.906393863,0.881125448
96.66,4,4,6,395000,118,2027,0,1,44.43220542,26.13574885,0.215492387,0.104242831
57.38,2,1,9,181380,47,2025,1,0,44.41438938,26.08131801,1.619308819,0.068619631
65.39,3,3,6,269000,118,2027,0,1,44.43478028,26.13194078,0.575178237,0.28472762
34.0,2,4,4,57999,97,2025,1,-1,44.4461029,25.98751875,1.757711223,0.643965577
85.31,4,0,8,152990,49,1984,1,0,44.45774689,26.04714574,0.658517525,0.301817309
150.0,4,2,3,675000,78,2006,0,0,44.4813355,26.08907456,0.920149497,0.357516825
56.0,2,14,14,120000,164,2010,0,-1,44.41940027,26.18012587,1.08256963,0.337103322
57.38,2,1,9,181380,47,2025,1,0,44.41262492,26.07889714,1.649625767,0.182971447
135.0,3,0,7,600000,54,2017,0,-1,44.46325446,26.07339921,1.084222367,0.137934365
128.5,4,12,12,549000,47,2024,1,0,44.42660559,26.06254473,0.336815126,0.222773622
68.94,3,15,20,250000,18,2026,1,0,44.47773814,26.12462997,0.714456455,0.114265603
42.0,2,3,7,154900,31,1962,1,-1,44.4437836,26.09837359,0.231482724,0.096113757
145.0,4,2,4,390000,28,2023,1,0,44.50901939,26.0740952,3.721138897,0.65543045
49.0,2,2,4,155000,80,2025,1,1,44.51182712,26.1090106,3.515252559,0.376702661
84.62,3,11,11,208800,59,2026,1,0,44.41219371,26.03649324,1.123477887,0.228415853
85.77,3,2,3,114694,160,2026,1,0,44.41672475,26.20288476,1.218422464,0.959287654
45.0,2,2,3,70394,160,2026,0,0,44.41673467,26.20290572,1.220279862,0.960323262
68.99,3,2,10,119900,145,2026,1,0,44.38443754,26.05925298,3.688512586,0.154579691
53.45,2,2,11,130800,71,2026,1,0,44.4122079,26.0363682,1.119764163,0.227486347
46.39,2,8,10,77400,145,2026,1,0,44.38610973,26.05710317,3.720783876,0.192755354
49.0,2,1,3,68600,160,2026,1,0,44.41661129,26.19762137,1.025370051,0.616666778
76.0,3,3,10,155000,53,1976,0,-1,44.46342016,26.13147049,1.609492657,0.072650868
61.0,2,4,7,92500,23,2026,1,0,44.3596983,26.15064677,1.165762208,0.145267462
65.7,3,2,10,204000,108,2024,0,-1,44.4775121,26.1159076,0.357287532,0.100943653
53.0,2,0,7,101207,97,2023,1,0,44.436957,25.9878485,0.749855601,0.130286307
51.11,2,12,15,265000,18,2026,1,0,44.47525219,26.1149854,0.617873068,0.315768247
71.0,3,9,11,161263,97,2025,1,0,44.4335321,26.0076116,0.35647593,0.04845384
80.23,3,5,5,240000,113,2026,1,0,44.4870641,26.0627105,1.804945635,0.277020494
108.97,4,17,21,490000,67,2026,1,0,44.4775065,26.1249591,0.749552655,0.134704247
39.23,1,3,11,89908,155,2026,1,0,44.5071831,26.0249408,0.46649948,0.003394061
37.02,1,3,11,90826,155,2026,1,0,44.5071831,26.0249408,0.46649948,0.003394061
72.0,3,9,9,176500,2,2024,1,0,44.4177259,26.0702621,1.41415886,0.232989174
79.4,3,5,6,269000,44,2024,1,0,44.45899719,26.13872898,1.536571624,0.16605504
50.0,2,1,3,60000,169,1924,0,0,44.4200728,26.1007675,0.667127304,0.254555363
77.0,3,2,8,244800,169,1991,1,0,44.42463708,26.12153489,1.096736409,0.099036009
49.0,2,1,4,94900,59,1971,0,0,44.42056249,26.02496252,0.305567505,0.310666522
35.2,1,6,12,89040,154,2017,1,0,44.40055122,26.15172983,1.632777016,0.057917443
50.0,2,5,8,110000,81,2017,1,0,44.441846,26.133842,0.116132872,0.103290564
90.9,4,0,11,285800,164,2026,0,0,44.44431587,26.15402909,1.568786202,0.167880574
74.1,3,0,11,186500,164,2026,0,0,44.44433328,26.15408931,1.566257301,0.172552408
165.0,4,5,5,595000,78,2009,1,-1,44.48338877,26.0920615,0.80285489,0.06716973
253.0,7,6,6,668000,80,2026,1,-1,44.52165979,26.14159035,4.967844486,2.607141033
183.0,4,4,12,565000,136,2017,1,0,44.44380438,26.07067774,0.426457695,0.164611732
74.1,3,0,11,186500,81,2026,0,0,44.4455036,26.15530166,1.580739872,0.135828942
187.0,5,3,3,789000,80,2022,1,2,44.51566,26.1244,3.937712855,1.142906293
53.0,2,0,3,83000,23,2023,1,0,44.37056023,26.10315871,2.750066605,0.061149178
54.0,2,0,4,233350,186,2025,0,-1,44.4459187,26.12496441,0.45104467,0.160744704
34.0,1,0,4,186000,101,2025,0,-1,44.4459187,26.12496441,0.45104467,0.160744704
83.0,3,0,6,141980,23,2026,0,0,44.3589602,26.14667741,1.13291503,0.308616629
182.0,5,5,5,660000,14,2026,1,0,44.490724,26.0646,2.090656082,0.041146849
59.72,2,13,20,205000,18,2026,1,0,44.47724769,26.12446786,0.730058964,0.170164748
68.94,3,13,20,305000,18,2026,1,0,44.47714358,26.1243391,0.727572682,0.184280897
104.0,4,5,8,350000,176,1992,1,0,44.451754,26.083656,0.056876032,0.06979644
268.0,3,3,3,318000,135,2019,1,1,44.49803,26.16206,4.087616897,2.154735182
50.0,2,0,11,102990,164,2019,0,-1,44.41168188,26.19827763,0.549557247,0.509221136
62.0,2,1,4,197056,118,2026,1,0,44.4307748,26.1410746,0.283212796,0.196564853
38.0,2,10,10,89000,87,1977,1,0,44.46193428,26.11657206,1.332557526,0.162289735
58.0,3,8,11,87900,133,1963,1,0,44.39193,26.09433,1.395062444,0.131507923
50.0,2,0,12,135000,44,2026,1,0,44.47069742,26.14153932,2.267184064,0.126505926
73.0,3,11,12,240000,47,2023,1,0,44.42660559,26.06254473,0.336815126,0.222773622
50.0,2,2,2,269000,54,2024,1,0,44.45934618,26.05836717,0.202483166,0.09489137
79.6,3,1,8,330480,80,2025,1,0,44.514462,26.121756,3.777907606,0.934857321
165.0,4,5,5,595000,78,2009,1,0,44.4785441,26.08526106,1.192366614,0.608913578
90.81,4,4,10,146900,145,2026,1,0,44.38408429,26.05989263,3.672267575,0.195254962
54.5,2,1,4,194300,118,2025,0,-1,44.4459187,26.12496441,0.45104467,0.160744704
50.5,2,1,4,184250,101,2025,0,-1,44.4459187,26.12496441,0.45104467,0.160744704
33.5,1,0,4,181200,101,2025,0,-1,44.4459187,26.12496441,0.45104467,0.160744704
72.91,3,7,11,182000,59,2026,1,0,44.41161094,26.03718028,1.199441106,0.24055442
70.0,2,3,4,119999,58,1966,0,-1,44.41999055,26.05899499,0.70972107,0.113676726
52.0,2,4,4,234500,101,2025,0,-1,44.4459187,26.12496441,0.45104467,0.160744704
63.0,3,5,10,132000,59,1974,1,-1,44.41539047,26.02407187,0.128105893,0.05612189
71.18,3,3,11,156500,23,2025,1,0,44.36807336,26.12442554,1.532441924,0.181042537
44.0,2,3,5,99999,135,2026,0,0,44.49504397,26.12435046,1.710263079,1.153276594
194.0,3,7,7,164900,23,2025,1,0,44.3612002,26.1493921,0.971449198,0.036063541
58.0,2,0,6,171200,28,2025,1,0,44.5112497,26.0738588,3.818496267,0.557878383
66.5,3,6,10,125600,145,2026,1,2,44.38717362,26.06511205,3.133936085,0.353486512
89.0,4,5,12,298000,53,2027,1,0,44.4713058,26.1401168,2.135643189,0.128890985
59.3,2,11,11,117000,59,2025,1,0,44.4139066,26.0379781,0.976872793,0.114505554
81.0,2,1,8,400000,67,2020,0,0,44.4684804,26.1053261,1.253684232,0.19381004
135.0,3,2,7,600000,67,2020,0,0,44.4684508,26.1052885,1.255852582,0.195456307
117.0,3,1,7,530000,67,2020,0,0,44.4684238,26.1052303,1.257245286,0.196258585
100.0,3,4,7,520000,67,2020,0,0,44.4684862,26.10531,1.252664487,0.192662246
53.0,2,3,5,117559,152,2025,0,0,44.50684,26.02707,0.465992544,0.065839435
48.0,1,8,11,130000,59,2022,1,-1,44.415327,26.0359318,0.77465575,0.116293871
101.0,3,3,5,395000,78,2023,0,-1,44.48343526,26.08657089,1.185836911,0.449112647
41.7,1,3,11,70200,164,2026,1,0,44.41596243,26.19751385,0.95368837,0.662434508
49.0,2,0,7,89000,164,1970,0,1,44.41234034,26.17873013,0.34625982,0.259800848
66.84,3,0,6,79338,69,2026,0,0,44.45852618,26.16591636,2.572745855,0.273171271
110.2,4,1,9,270000,95,2023,1,1,44.36088878,26.13901654,0.966451725,0.136258993
60.0,2,1,3,118948,92,2027,1,0,44.43180678,26.01160022,0.713233669,0.277869177
50.0,2,3,3,140000,164,2022,0,-1,44.417746,26.194484,1.113239496,0.357448418
77.0,3,9,10,262500,135,2022,1,0,44.49145094,26.11898276,1.21172663,0.587791714
55.0,2,2,2,279900,18,2022,1,0,44.46882651,26.10809845,1.306464821,0.135758471
49.0,2,5,7,110000,81,1962,1,0,44.44325994,26.13486805,0.293122026,0.212230529
56.0,2,7,8,184000,135,2025,1,0,44.48657285,26.13387608,1.517007424,0.863870078
143.0,4,10,15,1320000,67,2021,1,0,44.46329259,26.09823409,0.987122317,0.255083532
110.0,3,5,6,202000,135,2010,1,0,44.5335582,26.14528738,6.303345835,3.46675592
67.0,3,4,4,130000,164,1970,0,0,44.41174256,26.17619276,0.175690776,0.169857683
42.16,2,4,7,94499,59,1962,0,-1,44.4262208,26.05239528,0.252993577,0.121943435
63.41,2,0,7,350000,55,2017,0,-1,44.46466644,26.090637,0.37025324,0.274180095
79.0,4,3,4,115000,23,1969,0,-1,44.37168574,26.11631597,1.751031857,0.119736685
76.99,4,7,8,248000,170,1983,1,-1,44.44412321,26.11972823,0.733791755,0.02206987
78.06,3,7,7,359000,54,2019,0,-1,44.46730376,26.06668514,0.967478662,0.218574883
70.7,3,5,10,357170,67,2025,0,-1,44.43713495,26.10444342,0.193835275,0.132300031
64.0,3,1,4,140000,164,1974,0,0,44.41557913,26.1778494,0.622118484,0.331216962
75.0,3,1,3,90909,69,2026,0,0,44.45908754,26.16456363,2.648509033,0.221468815
86.3,3,1,11,163000,95,2025,1,0,44.3685354,26.1211894,1.667775777,0.18172765
43.0,2,4,7,66000,181,2008,1,0,44.39819879,26.14195725,1.66767114,0.075110674
46.0,2,2,10,123000,59,1964,1,-1,44.42414643,26.02821287,0.211973876,0.235092598
81.0,3,1,5,269000,29,2019,1,0,44.43209374,26.12799412,0.830099026,0.132733375
78.0,3,3,8,279999,15,2019,1,0,44.41926294,26.13697727,0.274387487,0.072515117
28.3,1,0,4,134033,101,2026,0,-1,44.4450607,26.1250423,0.546368957,0.185645939
26.69,1,0,4,155736,101,2025,0,-1,44.4450607,26.1250423,0.546368957,0.185645939
55.5,2,0,4,246250,68,2025,0,-1,44.4459187,26.12496441,0.45104467,0.160744704
76.0,3,0,4,310700,68,2025,0,-1,44.4459187,26.12496441,0.45104467,0.160744704
255.8,6,0,3,1620000,101,2025,0,-1,44.4459187,26.12496441,0.45104467,0.160744704
79.0,3,0,4,526700,101,2025,0,-1,44.4459187,26.12496441,0.45104467,0.160744704
47.0,2,0,4,211800,101,2025,0,-1,44.4459187,26.12496441,0.45104467,0.160744704
31.0,1,9,9,60000,56,1979,1,0,44.41156508,26.14055866,1.052846485,0.312341816
38.0,2,4,10,69500,130,1974,1,0,44.44310258,26.16357565,0.964105644,0.049827347
94.51,3,3,8,179900,135,2008,1,0,44.53076981,26.1439747,5.97665042,3.205236929
43.0,1,13,21,180000,18,2026,0,0,44.47770752,26.12450123,0.706982445,0.12098245
108.0,4,13,21,450000,18,2026,1,0,44.47786065,26.12450123,0.699172412,0.105411847
252.0,6,0,3,794000,54,2018,0,0,44.4687666,26.05944495,0.769350277,0.01374875
53.1,2,8,10,209000,162,2022,1,0,44.4154351,26.121762,0.579254077,0.435123294
97.0,3,2,8,285000,52,1991,1,0,44.42735189,26.13146949,0.794900876,0.139672435
83.0,3,1,5,325000,155,2023,1,0,44.48620986,26.06442709,1.914013871,0.280301536
31.0,1,9,10,60000,164,1969,1,0,44.41957857,26.16939278,0.805881356,0.299317274
48.0,2,8,8,94000,15,1973,1,0,44.42557138,26.14853822,0.889041932,0.122279324
64.0,3,4,7,125000,49,1984,0,-1,44.45246978,26.05296143,0.421752334,0.138271309
84.0,4,10,10,249000,126,1981,0,0,44.451786,26.077838,0.514093608,0.159510406
85.0,3,5,10,145000,160,2026,1,0,44.41524082,26.1964055,0.85400128,0.674345151
46.0,2,3,10,87000,160,2026,1,0,44.41767719,26.19597514,1.115093652,0.440234082
192.0,4,6,8,1000000,78,2022,0,-1,44.48768366,26.08994471,1.25236369,0.366154415
76.0,3,1,7,315000,169,1991,1,-1,44.42720333,26.09551572,0.446619141,0.145642737
62.0,2,1,4,197056,52,2026,1,0,44.4311535,26.1374679,0.166946209,0.078451696
95.0,3,5,12,340000,114,2007,1,0,44.42612305,26.12605057,1.183545947,0.110562669
52.0,2,5,12,240000,78,2026,1,0,44.48762931,26.09081268,1.203738337,0.30196102
50.0,2,10,10,170000,135,2025,1,0,44.48701155,26.11449715,0.723595567,0.099050154
38.0,2,5,13,235000,18,2017,0,-1,44.48154717,26.10219231,0.30623568,0.115373224
53.0,2,5,12,289000,78,2017,0,-1,44.48613189,26.09253844,0.988210794,0.128488364
75.0,4,0,4,150000,164,1972,0,0,44.413245,26.184789,0.809064256,0.459622541
72.0,3,0,6,400000,168,2025,1,0,44.4402909,26.0793912,0.658878185,0.122082796
57.0,2,2,4,105000,160,2026,1,0,44.41131276,26.19950004,0.584335054,0.475367362
127.4,4,11,11,609000,47,2023,1,0,44.42660559,26.06254473,0.336815126,0.222773622
29.0,1,1,3,49500,97,2025,1,0,44.45191597,25.98086186,2.501280274,0.940054287
52.1,2,2,7,190000,162,2023,1,0,44.4179592,26.11577192,0.237822386,0.169886882
42.5,1,1,4,154100,101,2025,0,-1,44.4459187,26.12496441,0.45104467,0.160744704
67.45,3,8,17,225000,124,1960,1,2,44.4263606,26.1104411,0.776365671,0.121156134
77.0,4,1,10,134000,92,1976,0,0,44.4338635,26.02584093,0.357389744,0.045688576
77.0,2,4,7,270000,78,2007,1,0,44.485481,26.0893821,1.113233963,0.277179017
67.4,2,9,11,134000,53,2026,0,-1,44.44871231,26.14692725,1.396425983,0.018784884
54.3,2,3,5,235000,78,2022,1,0,44.4903267,26.08824811,1.565339588,0.240050535
90.2,3,2,11,145000,69,2025,1,0,44.44958285,26.16494562,1.603711493,0.092983033
63.1,2,1,7,235000,176,2023,1,0,44.44306871,26.07991884,0.598673524,0.061625399
15.0,1,3,5,35000,179,1970,0,0,44.41284648,26.12799412,0.102080383,0.076240234
62.0,2,2,4,145000,58,1985,0,-1,44.42157028,26.05943703,0.551254638,0.065619194
41.0,2,0,3,63000,97,2025,1,0,44.45133466,25.98426367,2.372815695,0.982661036
52.0,2,3,7,85000,0,2014,0,1,44.40445783,26.18312985,0.882793821,0.5301398
70.0,2,1,4,139999,56,2008,0,0,44.41718525,26.13506664,0.549713705,0.013176364
